userID,itemID
16667,7526
1388,1264
11779,3513
4872,8768
16130,9189
11755,10054
14065,9692
13247,8247
16697,8615
4394,3171
19462,7872
2414,7902
12607,5479
17175,10421
15955,6799
24057,10079
19593,8410
1297,2398
23293,9742
8267,2600
1934,573
8183,4678
10928,4959
14711,9893
14784,9522
14414,10263
22107,10254
16198,10424
23999,10006
9220,9668
8172,6137
2708,328
17623,10308
9681,6689
21447,10011
10282,8616
11769,10242
7087,4012
454,2641
14014,8560
17358,9348
19192,5801
1581,2553
15403,6927
18112,7234
9380,10667
19709,9494
5938,3746
3800,1351
21470,10299
11955,10427
5277,9570
22474,7157
20102,9749
21544,8764
22542,10308
8795,7355
3128,2679
4161,3893
18477,8178
23824,8676
826,9456
9241,10209
17635,8468
10750,9531
7827,3303
11844,9509
5700,5390
20087,9538
3252,9541
16544,10345
5967,1554
20357,10488
774,10051
14126,10582
12681,9977
3743,731
17203,8302
15522,10505
10960,6569
8778,7112
20616,10057
10752,8524
643,4127
1598,6920
17696,5158
18155,10496
10908,7650
9861,5155
17220,10209
13490,7396
12713,9393
17406,5268
21584,10269
9662,3415
20273,9267
1503,2439
116,863
24049,10209
1203,283
6619,3012
2885,7007
7990,8402
2593,2752
23446,10212
16735,5678
3492,621
3977,816
22190,9918
4703,7599
20880,10373
7137,7930
20729,10302
9624,8388
11040,10277
23735,10279
23964,10650
3534,7632
2017,9703
12236,7707
12719,8548
20646,8892
15334,6426
18054,10575
23857,10093
12333,5530
10571,3852
19571,8716
8417,8670
16625,10571
17164,8639
23174,9155
21459,10307
19232,6394
9209,3080
13596,7976
21865,10050
23120,8332
8390,8615
391,1936
4909,1689
6762,6585
21010,8208
21325,8643
7724,9390
19967,9677
16143,4544
7479,9125
3674,2549
17517,8895
15094,6476
11350,9167
1728,5150
2347,2254
18618,9374
11728,4208
13133,7591
8610,9115
14592,10386
18153,7489
6447,9922
2380,1395
13238,9267
9323,8670
5222,5100
6941,2032
23226,10273
14137,9045
8664,6580
14024,6831
6559,2923
12908,6268
20337,7925
292,2190
17476,10029
6874,6859
6761,2981
5825,10055
20193,8038
1948,4975
4776,2642
17154,8692
4601,7351
16411,7620
12001,7603
152,1263
4966,8070
21722,6841
13537,8084
4714,10375
2150,9556
23231,8659
7398,8656
8763,9720
11610,10569
9786,10615
9490,9236
4970,4664
12980,8159
7004,9980
16490,8525
784,4371
1873,2599
16943,8146
17318,9596
12033,8869
5521,3314
15639,10140
20035,9326
9994,8302
7347,7917
12983,9469
6,9812
179,842
11388,7458
17156,7585
1099,6793
5022,10054
23871,10526
14728,7983
14504,8631
7427,1770
20851,10142
12574,4365
937,10078
20321,10308
24130,10531
4358,3114
13224,8616
5150,9396
10832,6961
8563,8485
18707,9348
19013,8580
2753,9886
3063,5386
6078,2473
6167,10547
11285,6189
20444,8647
5319,1493
21639,10554
16605,7983
8592,10480
840,6201
20505,10476
17121,6577
21537,9218
4917,9538
18311,9331
432,9196
12424,6895
13299,8128
2567,8386
22284,10311
1921,1964
22507,7163
23667,9347
6041,1479
19090,6317
16412,9402
7905,10610
5354,7617
21678,9892
8719,8482
7327,6841
6244,2549
21887,6880
22680,10417
8612,10299
22655,9439
19021,10125
6768,8613
21340,10142
14616,8795
10889,5184
22038,9453
17588,9285
11463,8598
3074,9974
19990,9472
6658,8153
13096,9384
13311,5541
4515,2211
4759,1013
11915,8832
15062,4238
21189,6799
142,853
20939,8645
19604,8680
19317,8524
15481,9450
5578,6609
12951,8341
22313,10580
12224,10249
19291,7618
18570,8615
21611,10018
19582,7585
1815,1556
765,9787
12956,6643
12196,7267
23928,10257
2328,3220
21825,9189
14638,6053
923,9491
21696,9140
12323,4658
11900,8127
14108,5696
24187,10507
19147,10313
17821,5547
1775,936
6104,2538
18419,10100
24011,10060
1995,5426
4852,3326
19040,7484
4338,3545
20769,8699
17125,10349
3195,1090
20961,8467
16121,8126
3652,10455
20466,10545
17253,6043
12897,9268
649,8689
1415,6122
16474,6961
13739,4889
8039,8680
21329,10242
1771,9244
9643,10067
372,9267
1546,4788
21659,9134
17787,9507
4274,2560
12113,10208
9895,9993
22575,9267
5441,6831
19239,7163
5580,2455
7845,8647
9507,5142
15159,5097
14257,4002
11304,10663
3369,10601
17070,8643
3514,10323
10873,5144
9923,8146
7369,5064
21837,9152
17981,9493
6108,1796
18539,9403
111,8402
11,8519
22577,10551
16696,7890
4024,2731
24288,10237
13954,9980
19214,10329
11218,6902
22383,10281
12805,10509
19246,10664
21334,10205
20889,8477
1039,8577
8459,5007
14813,10131
3258,6013
10076,4880
9118,3653
15092,9133
13446,10067
16382,6459
12426,8942
4080,4574
20252,7443
18523,9412
23407,10345
22411,8160
14857,9295
12159,7163
5507,3916
5795,7673
18999,10596
23020,9052
782,1221
14594,9102
1660,8042
22727,10054
353,6574
6349,2013
21903,7890
7159,7073
6375,10350
23920,10237
825,111
1821,1380
20727,10299
8484,6592
1486,337
14036,10057
15120,5151
18920,7231
14156,7123
19954,9402
22170,10600
1605,3776
20438,9009
7902,4730
23335,8031
1205,1872
15337,9830
1920,895
18380,5311
8887,6799
11407,5517
16248,7916
13508,6574
16984,6908
12816,7493
14092,5954
15223,8588
1371,8661
2916,1013
3557,1260
17558,5939
17181,8682
24268,10208
16905,10181
23403,10067
14794,9993
7218,3296
4084,2758
23285,9867
5208,3930
6662,2123
10520,7573
21938,10208
20414,7357
11839,6427
5609,1263
19303,10570
17016,10307
325,856
21396,10329
6230,2652
6720,3254
6522,9631
3666,7790
20821,10238
19674,9975
22608,10288
3498,3626
19417,10035
15921,9546
16634,8639
20385,10033
5126,9752
16380,5461
22520,10564
14826,4677
18715,10158
5197,10434
9976,10129
12903,10019
2244,2768
20498,9677
9365,10444
11717,9219
10130,5857
18320,10185
24236,10275
9131,9475
819,668
18190,9976
6753,10208
12796,10299
5163,3755
14191,4452
13677,8730
9111,7177
9626,6323
12404,6023
12717,8555
4422,1324
12278,9333
13571,7838
17752,9101
3891,9570
18413,10607
15663,8082
4764,3514
22200,10530
8043,6999
1983,1010
20822,6879
5962,8208
7499,7163
9863,2879
3036,7378
19683,10286
20718,10539
14375,10189
21286,10244
11078,4159
8107,10294
9541,10613
22061,9065
16163,7529
18129,10067
8091,4543
11621,8527
9190,7536
20117,7818
11974,7823
3911,1254
23005,8566
1028,7007
7688,10010
7876,8105
20113,7764
14091,6784
5470,9692
7161,7097
973,328
22000,9542
10391,6898
22579,10130
21404,10624
23165,10222
13436,3852
15555,9480
8302,2164
23889,10491
21952,10145
531,3981
13977,8559
23673,10057
19322,7048
3569,10521
5645,7071
482,2019
6206,3344
8914,8009
21105,8718
6059,8159
13309,7913
16297,6946
23831,10505
1890,9262
21110,10307
59,10301
656,117
2591,3149
17317,8345
17452,6962
2833,8118
10084,2957
7250,4437
10766,8430
19789,5941
16916,10277
13550,6877
19041,8717
18047,10492
16833,7599
637,1013
15989,5596
13819,7637
16119,10340
24267,10242
14436,4241
8975,8661
10142,6046
9019,9463
12769,7827
5616,8994
4255,5717
9584,8816
18669,10405
15052,7614
8005,10307
13292,5390
20930,10079
15264,4285
17519,8602
9039,10055
16910,8164
22274,10315
9964,2917
4091,10595
14316,8977
18525,9333
14749,8917
13825,8869
14897,9266
12602,8841
11929,7585
13447,7901
16685,4744
14545,8616
23782,9250
14695,9546
9558,9460
2087,10092
255,1268
5943,9285
18858,9878
10207,3245
23605,10257
19911,9589
8414,7357
21434,9514
5865,1450
21720,10243
1071,8659
24110,10417
3563,3312
15613,5812
4205,8741
9113,7925
8466,7370
9625,5489
20856,10640
1525,7254
23853,10209
15765,10410
12120,7163
2298,2478
23220,10401
3632,5842
21474,8615
4268,8150
3792,8387
7316,10316
17756,6908
6867,3718
12478,7605
20071,9267
24015,10253
23815,10284
21819,8647
11171,9301
16354,10041
871,561
21535,6813
12667,8428
12582,8191
20970,10123
21515,6840
22696,7638
795,1596
17970,6908
20296,7493
5755,2042
1607,122
14595,4130
15136,5350
18393,7518
22088,9593
13629,4851
10396,5799
1158,3761
10494,6626
8296,2319
17221,10057
6417,7599
22519,7163
12015,10019
165,6937
19082,5490
21005,6871
22109,9614
217,2085
23748,9595
10495,10079
20288,8615
19841,8569
15739,10055
21251,10610
20022,6799
7898,3972
754,1081
1929,1644
5869,3504
13405,6883
19657,10059
11698,9051
12082,10250
6343,9591
23432,10250
1786,10401
651,7640
13705,7697
8064,3903
18028,5489
4857,9180
15413,5077
3629,5262
4246,1057
11942,9519
10070,8717
18571,5390
23129,10375
4833,3231
5553,10134
3405,8524
17911,7950
12633,4897
15513,9472
23702,9194
24092,10409
5523,5818
18267,9472
6723,2499
18048,6938
2381,8319
153,5333
12222,4141
17045,10347
12466,8661
4283,1740
13432,8066
20958,10307
21520,6803
13607,10162
11359,7625
15355,7566
2204,3851
5772,3536
15575,10372
7814,5153
12992,8206
10252,10337
15050,9615
18364,8717
3878,7163
4722,5541
4252,10092
10917,7941
14203,9775
1627,10221
16436,10209
7286,4182
14661,9390
246,1828
6707,2599
4863,7164
2713,3893
6575,1878
668,1013
18498,5356
20402,7581
11797,4660
7781,7938
323,1289
23447,10457
19737,8869
1461,2171
10855,3830
17577,10097
10136,8114
14812,8015
7606,10321
16994,8716
11851,8120
15389,9542
11421,7007
3536,9902
2285,6278
14923,7782
8810,3306
8903,2420
6771,5704
12231,10245
12931,9196
17165,10660
21277,9802
8816,7711
6473,6049
20761,9977
23006,10055
5742,1337
690,3131
19112,9625
2291,7003
1474,113
7040,2326
10879,5159
14081,9351
8858,8632
20529,9374
18466,10340
17329,10547
469,3293
565,7320
3845,2162
20167,8626
17428,7956
18815,5429
12806,8610
23215,9112
18317,7639
1097,825
6054,3335
10507,3740
17331,10652
21893,7956
24174,9934
22243,10263
18370,9591
16153,6588
8449,10020
9652,3757
9161,10263
18468,8027
16959,9008
14064,8948
9331,10050
10266,10528
16878,7764
6970,10275
139,4950
514,3080
5254,9438
15181,6768
18510,10670
16017,5085
17611,8742
15914,10446
22949,10067
23419,10123
16241,8508
10349,9917
9781,8588
14399,6680
16765,7794
2375,9351
16112,6686
803,1057
2553,4035
3941,3759
23349,10094
20103,9140
21815,10523
13963,5956
11500,4874
12686,6595
7134,9994
13524,5309
18990,9430
13271,6562
20468,8888
7,8586
7101,4859
18648,10169
10010,5587
775,4656
6656,8164
13074,9390
1685,10002
22946,10079
11527,10130
20542,9643
15733,9382
22671,10046
12836,10275
19439,10140
11954,9180
22406,10334
23420,10299
2170,204
12610,7152
12736,6563
21999,8126
18622,8402
19908,9626
14215,9382
10184,8316
16980,8672
373,81
19173,10443
7237,4137
8804,3462
1184,10307
21556,9382
16383,9287
18283,8352
4460,10125
6270,5343
62,10580
12308,10512
10765,7491
10128,5489
4948,7678
3984,10386
2009,175
11817,10068
15311,9384
23444,10345
3511,883
4187,3317
10192,6365
19869,10168
18451,5334
22290,9384
11011,9993
8246,2852
12563,10124
20267,9181
11827,8678
21448,8492
18441,9376
1604,1496
7773,8112
9825,9162
10215,5363
684,10274
20346,10199
2174,5489
11151,5489
17747,6564
23883,9298
13229,9267
5033,3221
5125,4705
14965,8165
15820,8404
11282,9509
1816,1341
1978,1682
11137,6365
7501,8670
3818,2403
9197,9969
20673,7929
11758,8464
9936,7493
20535,10331
20029,10001
21226,10092
6482,5081
19311,6588
12568,5520
10999,10500
8393,6838
12250,8643
15364,9126
19767,8605
16887,6685
3286,2341
17801,5648
6322,2227
2334,4438
9993,7711
6246,5053
12043,10629
16239,10350
21283,9715
14095,6703
11834,6904
13030,8367
1328,2129
11422,6921
2275,3997
8041,2647
10370,3101
17079,9731
14332,9315
3949,1408
15406,8097
5286,3046
6735,4350
2144,2722
13443,9546
5313,5241
1073,3270
2984,10119
3798,1139
5598,9876
21433,10650
4643,4233
11116,8812
2539,9704
6680,2271
21605,9427
3031,7117
8745,7202
4574,4878
4640,7894
6124,1554
7564,9532
8730,8719
6137,1387
10620,6849
2952,407
4366,3679
15190,10123
980,7213
21599,10308
23064,8099
18700,7248
23352,10475
1593,2252
16677,7299
14611,9003
23976,10057
2895,746
9364,7316
1671,131
20564,10403
14166,10643
20619,9402
10003,2950
19371,10101
5362,2513
3460,10080
2133,9267
12604,6727
19343,8236
3510,5308
19768,10055
11163,8010
14484,10020
3760,741
13351,8525
13065,6034
1989,613
17860,10054
14526,9359
12976,8735
1735,8462
8017,7181
23523,10195
20604,10058
19267,10219
5050,2258
22453,8098
7810,10311
20828,10477
411,2861
18808,7494
19788,8024
3297,8591
13533,6904
7677,3580
445,339
22447,7825
21383,9779
2498,1669
14837,7770
21929,10143
17864,10067
17685,9086
23581,10340
6389,1437
3714,8030
16330,9220
1464,1240
23957,10140
1531,1604
13466,6469
4142,2268
10289,7305
15308,6882
14996,10328
5283,3192
7547,10402
8343,9169
13993,10436
20778,10340
12068,10080
21233,10115
7617,8742
22997,10514
19615,8670
1106,10360
14196,7163
14333,10220
8704,6070
7152,6428
16562,8402
8828,6748
6105,3634
20936,10080
7634,9241
10771,8164
13530,3865
14568,9094
9619,10403
4975,8084
9941,4517
7112,8838
15654,6197
15056,9094
23308,9403
18540,9390
22695,9763
13965,9381
1670,130
9400,5932
4690,10060
11440,9267
13765,6841
7744,7892
10779,10542
24275,10346
7770,8616
2826,10318
9005,9871
5668,2840
4074,993
3143,549
5270,10051
14891,7991
12268,5634
241,110
17502,9000
10887,4851
20533,9028
15444,6761
19879,7522
13726,10646
7189,8447
8661,2642
23094,9499
6339,2804
22931,8344
1695,8680
7444,10517
356,9125
6739,8027
9836,3505
15130,8326
2214,8611
2143,1722
12214,10238
4434,10162
14587,5390
22277,10041
3348,5865
6099,6427
19114,10167
206,910
9483,7573
1859,2016
14771,9752
3361,4072
715,4184
15061,10530
12305,6985
18524,9203
23533,10626
14521,9236
19315,8717
16312,7326
3327,7576
22781,10196
21568,9831
4524,10262
4588,8516
1706,141
505,9220
7509,2894
10913,6894
18115,7163
4410,10398
5997,3618
21409,10384
11031,9045
2481,6908
21957,7627
9820,10054
15420,5611
6085,8713
18725,9804
5776,4404
16810,8659
20558,8502
23241,8844
22981,9438
14354,4285
13784,9301
15770,8751
14693,10055
6239,1573
13512,7347
22537,9263
20508,10305
12470,3618
1993,991
19834,10241
20097,8223
19599,9301
22026,8970
6579,9883
19003,10054
17068,10484
2636,2662
18092,6425
18492,5354
21483,10312
10182,6966
18121,10257
17643,6828
16186,6537
20043,8190
1279,2600
1391,5521
19638,8524
16565,10030
20257,7875
21452,9626
20479,8666
7989,7573
548,116
18465,10438
7015,10567
15767,9439
10146,4585
7546,8096
16897,8659
18294,9236
10886,10055
7298,2483
731,1202
16793,4796
11418,6656
21170,8894
2672,3777
23210,10222
6622,7373
1187,5002
5242,8636
9465,8829
23145,10609
1151,972
4746,9132
11746,6652
13245,7674
20316,6278
16983,8664
10430,8363
11149,10136
1128,201
20837,6532
14248,9393
10372,10115
5214,9394
11415,9267
21724,10158
15045,8389
252,1216
2338,6577
11761,10039
21677,6836
498,2476
18643,9286
7531,3344
6997,5295
22327,9150
4376,2168
20618,6799
5025,5932
23377,9487
15465,7651
17789,5142
15195,8506
12668,3719
4176,1004
24083,10574
3985,9444
21775,8244
5346,9250
17172,9140
14632,4137
11999,10059
15466,9642
10452,5151
5013,6512
19334,9071
6857,1785
15833,5390
3203,9374
10603,6899
11867,3516
3335,3204
8647,9980
3359,10582
9188,9894
8142,4859
3872,6794
68,10308
6733,8577
20350,8661
8470,7156
13615,6842
14802,4167
4036,1517
3753,4334
13363,6889
5922,10058
20038,8024
13071,10208
19248,6884
591,40
11377,7610
16963,9286
7067,9949
21266,10411
4493,8101
7777,9336
6162,10308
3622,3638
13690,6833
7122,3517
5443,4300
22564,10472
7849,7517
6152,7585
9245,10067
3217,8526
15347,8112
23828,10507
11576,8984
12295,6260
6953,1921
7839,6881
19905,6009
12241,7073
15618,10189
19380,8585
10820,9750
21445,10054
7243,2894
19161,10186
4030,2802
22156,9374
20587,9460
8942,6962
21629,7598
4505,10312
23991,10294
21366,7024
6110,10667
21831,8586
9372,8042
2065,2092
14666,9940
3453,10641
11108,8103
23569,10446
13016,9450
20052,7940
20332,9843
3408,1738
2906,3115
8147,4819
11694,7134
6984,1722
1850,1825
2893,737
3433,3986
22112,10151
14188,7591
777,1294
10298,9589
19292,8341
6276,8367
14020,8709
18281,8341
21320,8160
3136,9285
18963,6943
16559,8068
4007,825
14195,7734
23990,10257
7981,6891
7226,6938
23843,10186
7563,3882
22043,10080
5829,2316
12742,7181
5023,6463
4910,2419
8048,8897
18106,9550
24205,10428
11515,9880
6415,8164
12167,8490
1353,6842
22618,7291
2956,1810
12970,9030
4010,6156
14964,5094
8946,6427
950,1467
2887,1116
20632,10645
4348,5449
16487,9836
12674,10054
11026,10332
16450,10416
3615,1226
16960,9219
22839,7515
9526,3384
10379,4939
7163,9055
10663,9098
10325,6384
15112,7349
11919,10427
7236,8647
3859,10050
5401,8858
18600,5390
1665,2135
17832,10328
18598,8793
10443,5264
5007,10123
12294,7766
18966,7999
7020,2517
19015,10656
21703,8482
327,353
23182,10315
18677,8946
8599,5626
16723,9285
2119,8458
12309,7975
22100,8586
4218,871
16595,10549
972,10123
23001,8325
5693,7382
22842,10336
21096,8718
17727,10340
4739,5431
22240,8622
18420,8004
2076,6895
8457,8718
939,748
19917,8543
672,260
607,2785
4033,2128
12273,10140
22028,10536
13236,3851
12266,8208
594,1470
15407,4317
11098,9516
5288,1192
15217,8573
10866,8616
5067,1722
23157,10340
1794,268
22248,10243
16714,9382
13470,9918
9870,10181
3920,1791
382,1671
433,2882
24093,10402
17401,6323
20942,9761
22527,7163
2770,6836
20048,7076
11380,9005
3567,5270
4513,8636
23187,9742
18613,6945
21928,10344
19909,9842
525,3794
12636,8995
18900,10311
5233,7048
2196,4234
4661,5059
22504,7163
11914,7517
14955,8630
13565,8014
7338,3079
12730,6080
406,3504
22484,10501
11638,5489
6434,10060
15823,10058
14678,10056
19543,5804
13052,10275
9173,3478
19649,8273
22254,8619
20671,9067
16902,10208
1108,3649
23596,10279
1477,8274
15566,10189
23102,9414
14834,10054
23874,10035
2852,4322
19980,10474
22940,9709
13434,3852
12164,9468
2747,1958
1617,9779
17543,10277
17464,9192
19511,8543
16006,8587
11008,7656
941,7157
22194,10607
12484,5821
15652,7428
13938,8164
9759,8491
13480,8207
21633,6832
3112,5939
18563,10057
9532,3865
17645,8525
7955,8664
1781,10659
17532,7049
1262,2129
5224,4035
7758,3674
17291,9374
9889,3851
19790,8609
3215,10125
10818,8164
19621,10131
21089,10078
21623,9206
6175,6593
22423,10403
8626,9434
2572,9094
19539,10620
14023,10054
23630,10245
3794,8597
24232,10340
1875,10371
4635,1259
7941,8689
15200,10465
3764,7361
14465,5948
18313,7298
15068,6799
6298,10085
9285,8839
6629,4531
15116,8290
23312,10446
19089,8012
4001,8364
23679,10583
12538,9156
20222,9239
678,6017
7370,9744
23942,9830
16535,7163
20431,7515
12297,7159
23620,10567
21270,6833
17491,8208
11924,8720
5115,8207
2358,1619
18819,5429
15911,9549
13581,5097
12123,3536
3267,8849
7309,2162
11603,8410
20016,6848
2072,989
14874,8064
19833,9753
12721,10641
8669,7457
12962,8027
19644,10241
7739,9414
16089,7041
14241,5585
17934,9480
4729,2741
9567,9179
2970,1656
521,2126
5896,5648
5722,1374
18271,7573
3152,6919
21546,10656
1165,780
18839,10482
17805,7349
3902,1057
8782,2716
14931,5309
316,4572
1968,8001
17917,7572
9705,10273
7731,7719
12179,7163
13109,4616
1999,7803
6513,4903
5226,3490
10745,4819
9385,8397
9902,5304
16171,10311
1005,3349
14738,8443
18388,7056
10251,8656
16818,5051
4016,3232
15785,9000
5479,2321
21758,10101
3823,5780
13506,6904
13811,4819
8885,7338
5763,4056
3733,5802
9471,6844
2123,5795
4089,10104
2869,8160
20707,9162
17810,10054
8520,2414
10510,9350
11814,9267
7684,4278
11873,9519
1789,168
585,3404
22800,10505
14367,10089
22610,10201
5965,2026
13622,9848
17273,7875
20561,7648
10816,10638
14715,10457
1072,2968
837,7913
5180,10063
22938,10054
13796,8828
17790,10140
13831,6322
22735,9694
2706,6844
24291,10509
149,2260
4636,10401
3311,4659
22868,10507
3513,7585
15769,9918
10078,9472
14202,8064
16702,10142
23342,8567
6898,3236
23865,10336
4839,1797
1324,3947
19033,6962
4179,1484
15587,7923
286,9673
9545,7192
15592,10144
1490,2416
8212,9285
18049,10332
1337,677
8021,5390
8072,2455
22820,8940
9368,8123
4823,6398
19532,10424
22995,8839
19323,6080
772,5560
12628,6378
8377,5641
9196,9396
13361,9695
4086,10218
6924,1773
4041,10482
20175,9677
1793,10063
16253,8633
18286,10562
9332,8404
8593,4033
13528,8560
2557,2588
5514,4839
1956,1202
17092,8207
1742,10307
14417,7454
19487,10055
8035,2267
3926,9012
15204,9285
7584,5642
22755,10051
5183,1169
15495,9677
11448,10401
18146,7328
6097,9269
16233,4581
20226,9245
7798,5975
12148,9998
18444,10547
7277,1732
20009,9359
15636,10067
23442,9604
1326,101
23430,10243
6136,1387
3866,10286
12898,6844
20314,8644
22641,8713
6744,4278
4821,8631
12752,3737
21269,10008
8852,8602
7921,2870
1938,2879
10170,8251
21683,9755
20411,9589
12503,9207
6906,3505
6046,2132
17680,6961
1965,2230
22094,7541
8895,10516
3019,2085
13562,3854
10511,3851
17354,5804
21284,8126
13919,10308
15055,8639
12632,5499
14876,4189
8781,9390
20339,8713
23681,10054
11478,5097
6427,6169
20697,8391
3819,2274
15474,7456
21885,10197
8382,6149
12428,6724
10953,8099
17778,10308
9105,8680
13291,8208
22812,10307
3113,7115
20868,8826
17230,10027
3929,8842
13967,4249
10696,6887
